dgpu502-37               Mon May 25 10:14:03 2020  440.33.01
[0] Tesla P100-PCIE-16GB | 36'C,   0 % |     0 / 16280 MB |
Mon May 25 10:14:03 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  On   | 00000000:83:00.0 Off |                    0 |
| N/A   36C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
CLI args: --dataset CUB --splitmode easy --manualSeed 1 --rw_config.rw_params.class_visit_loss_coef 0.5 --rw_config.loss_weights.gen.imitative 1.0 --rw_config.rw_params.dot_product_scale 1.0 --rw_config.rw_params.loss_type cross_entropy --rw_config.loss_weights.discr.imitative 1.0 --rw_config.loss_weights.discr.real 2.5 --rw_config.grad_clip_value 100.0 --rw_config.lr 0.0002 --rw_config.loss_weights.gen.creative 1.0
Namespace(dataset='CUB', disp_interval=20, evl_interval=10, exp_name='Reproduce', gpu='0', main_dir='./', manualSeed=1, resume=None, rw_config_path='rw_config.yml', save_interval=200, splitmode='easy')
<=========== Random Walk config ===========>
grad_clip_value: 100.0
loss_weights:
  discr:
    imitative: 1.0
    real: 2.5
  gen:
    creative: 1.0
    imitative: 1.0
lr: 0.0002
rw_params:
  class_visit_loss_coef: 0.5
  decay_coef: 0.7
  dot_product_scale: 1.0
  loss_type: cross_entropy
  n_examples_per_proto: 20
  num_steps: 3
  similarity_measure: dot_product
  space: feature
z_dim: 100

Random Seed:  1
Iter-20;  Was_D: 5.956;  Euc_ls: 5.976;  reg_ls: 6.401;  Wz_ls: 0.3045;  G_loss: -0.7219;  D_loss_real: 5.257;  D_loss_fake: -0.6989;  G_rw_imitative_walker_loss: 12.69;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.69;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.69;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.69;  D_rw_real_visit_loss: 6.909;  rl: 98.6%;  fk: 4.6%
Iter-40;  Was_D: 4.588;  Euc_ls: 5.578;  reg_ls: 5.805;  Wz_ls: 0.2616;  G_loss: 1.074;  D_loss_real: 5.655;  D_loss_fake: 1.067;  G_rw_imitative_walker_loss: 12.65;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.65;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.65;  D_rw_real_visit_loss: 6.909;  rl: 99.8%;  fk: 19.6%
Iter-60;  Was_D: 3.213;  Euc_ls: 5.36;  reg_ls: 5.448;  Wz_ls: 0.2316;  G_loss: 1.468;  D_loss_real: 4.752;  D_loss_fake: 1.54;  G_rw_imitative_walker_loss: 12.64;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.69;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.64;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.65;  D_rw_real_visit_loss: 6.908;  rl: 99.5%;  fk: 79.2%
Iter-80;  Was_D: 2.928;  Euc_ls: 5.209;  reg_ls: 5.163;  Wz_ls: 0.2046;  G_loss: 1.499;  D_loss_real: 4.412;  D_loss_fake: 1.484;  G_rw_imitative_walker_loss: 12.64;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.69;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.64;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.64;  D_rw_real_visit_loss: 6.908;  rl: 99.7%;  fk: 99.3%
Iter-100;  Was_D: 2.699;  Euc_ls: 5.045;  reg_ls: 4.887;  Wz_ls: 0.1785;  G_loss: 1.364;  D_loss_real: 4.078;  D_loss_fake: 1.379;  G_rw_imitative_walker_loss: 12.62;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.62;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.62;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-120;  Was_D: 3.056;  Euc_ls: 4.887;  reg_ls: 4.68;  Wz_ls: 0.1588;  G_loss: 0.9325;  D_loss_real: 4.018;  D_loss_fake: 0.9626;  G_rw_imitative_walker_loss: 12.6;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.69;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.6;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.61;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-140;  Was_D: 3.441;  Euc_ls: 4.714;  reg_ls: 4.499;  Wz_ls: 0.1442;  G_loss: 0.5482;  D_loss_real: 4.035;  D_loss_fake: 0.5936;  G_rw_imitative_walker_loss: 12.56;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.56;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.59;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-160;  Was_D: 3.683;  Euc_ls: 4.491;  reg_ls: 4.358;  Wz_ls: 0.1352;  G_loss: 0.5023;  D_loss_real: 4.292;  D_loss_fake: 0.6086;  G_rw_imitative_walker_loss: 12.58;  G_rw_imitative_visit_loss: 8.008;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.58;  D_rw_imitative_visit_loss: 8.008;  D_rw_real_walker_loss: 12.56;  D_rw_real_visit_loss: 6.911;  rl: 100.0%;  fk: 99.4%
Iter-180;  Was_D: 3.779;  Euc_ls: 4.181;  reg_ls: 4.248;  Wz_ls: 0.1297;  G_loss: 0.7953;  D_loss_real: 4.621;  D_loss_fake: 0.8416;  G_rw_imitative_walker_loss: 12.51;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.51;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.55;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-200;  Was_D: 3.837;  Euc_ls: 3.965;  reg_ls: 4.148;  Wz_ls: 0.1261;  G_loss: 0.983;  D_loss_real: 4.85;  D_loss_fake: 1.013;  G_rw_imitative_walker_loss: 12.49;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.49;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.53;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-220;  Was_D: 3.89;  Euc_ls: 3.82;  reg_ls: 4.066;  Wz_ls: 0.1242;  G_loss: 1.096;  D_loss_real: 5.028;  D_loss_fake: 1.138;  G_rw_imitative_walker_loss: 12.47;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.7;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.47;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.51;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
